channel,rise_fall,sharp_flat,fingering/chord,lyrics,ipad_color(105),ipad_rows,ipad_col(107),length(109),height(110),flip_view,Bar No(40),Beats per Bar(40),tempo (40),Z-level,Content
0,,,,,,,80,,,3.5.1,,,,1,
0,,,,,,,80,,,,,,,1,
0,,,,,,,80,,,,,,,1,
0,,,,,,,80,,,,,,,1,
0,,,,,,,80,,,,,,,1,
1,,,,,,889,2049,482,25,1,17,17,255,2,
1,,,,,,989,2049,482,25,1,0,0,0,2,
1,,,,,,639,2049,25,25,1,0,0,0,2,
1,,#,230,230,230,589,2079,25,25,1,255,2,2,2,
1,,,,,,539,2109,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2139,25,25,1,255,2,2,2,
1,,,,,,639,2171,25,25,1,0,0,0,2,
1,,#,230,230,230,589,2201,25,25,1,255,2,2,2,
1,,,,,,539,2231,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2261,25,25,1,255,2,2,2,
1,,,,,,639,2294,25,25,1,0,0,0,2,
1,,#,230,230,230,589,2324,25,25,1,255,2,2,2,
1,,,,,,539,2354,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2384,25,25,1,255,2,2,2,
1,,,,,,639,2416,25,25,1,0,0,0,2,
1,,#,230,230,230,589,2446,25,25,1,255,2,2,2,
1,,,,,,539,2476,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2506,25,25,1,255,2,2,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,889,2540,482,25,1,17,17,255,2,
1,,#,0,0,0,1014,2540,482,25,1,178,125,255,2,
1,,#,0,0,0,664,2540,25,25,1,178,125,255,2,
1,,#,230,230,230,589,2570,25,25,1,255,2,2,2,
1,,,,,,539,2600,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2630,25,25,1,255,2,2,2,
1,,#,0,0,0,664,2662,25,25,1,178,125,255,2,
1,,#,230,230,230,589,2692,25,25,1,255,2,2,2,
1,,,,,,539,2722,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2752,25,25,1,255,2,2,2,
1,,#,0,0,0,664,2785,25,25,1,178,125,255,2,
1,,#,230,230,230,589,2815,25,25,1,255,2,2,2,
1,,,,,,539,2845,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2875,25,25,1,255,2,2,2,
1,,#,0,0,0,664,2907,25,25,1,178,125,255,2,
1,,#,230,230,230,589,2937,25,25,1,255,2,2,2,
1,,,,,,539,2967,25,25,1,17,17,255,2,
1,,#,230,230,230,589,2997,25,25,1,255,2,2,2,
0,,,,,,,80,,,,,,,1,
1,,#,230,230,230,939,3031,482,25,1,255,2,2,2,
1,,#,0,0,0,1039,3031,482,25,1,45,255,45,2,
1,,#,0,0,0,689,3031,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3061,25,25,1,255,2,2,2,
1,,#,0,0,0,514,3091,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3121,25,25,1,255,2,2,2,
1,,#,0,0,0,689,3153,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3183,25,25,1,255,2,2,2,
1,,#,0,0,0,514,3213,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3243,25,25,1,255,2,2,2,
1,,#,0,0,0,689,3276,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3306,25,25,1,255,2,2,2,
1,,#,0,0,0,514,3336,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3366,25,25,1,255,2,2,2,
1,,#,0,0,0,689,3398,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3428,25,25,1,255,2,2,2,
1,,#,0,0,0,514,3458,25,25,1,45,255,45,2,
1,,#,230,230,230,589,3488,25,25,1,255,2,2,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,989,3522,482,25,1,0,0,0,2,
1,,,,,,1089,3522,482,25,1,151,71,6,2,
1,,,,,,639,3522,25,25,1,0,0,0,2,
1,,,,,,564,3552,25,25,1,151,71,6,2,
1,,#,0,0,0,514,3582,25,25,1,45,255,45,2,
1,,,,,,564,3612,25,25,1,151,71,6,2,
1,,,,,,639,3644,25,25,1,0,0,0,2,
1,,,,,,564,3674,25,25,1,151,71,6,2,
1,,#,0,0,0,514,3704,25,25,1,45,255,45,2,
1,,,,,,564,3734,25,25,1,151,71,6,2,
1,,,,,,639,3767,25,25,1,0,0,0,2,
1,,,,,,564,3797,25,25,1,151,71,6,2,
1,,#,0,0,0,514,3827,25,25,1,45,255,45,2,
1,,,,,,564,3857,25,25,1,151,71,6,2,
1,,,,,,539,3889,179,25,1,17,17,255,2,
1,,#,0,0,0,689,3889,25,25,1,45,255,45,2,
1,,,,,,639,3919,25,25,1,0,0,0,2,
1,,,,,,564,3949,25,25,1,151,71,6,2,
1,,,,,,639,3979,25,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,#,230,230,230,589,4073,177,25,1,255,2,2,2,
1,,,,,,614,4380,25,25,1,255,255,0,2,
1,,,,,,639,4410,85,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,4626,25,25,1,17,17,255,2,
1,,,,,,539,4656,55,25,1,17,17,255,2,
1,,#,230,230,230,589,4716,148,25,1,255,2,2,2,
1,,,,,,614,4871,25,25,1,255,255,0,2,
1,,,,,,639,4901,85,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,5117,55,25,1,17,17,255,2,
1,,,,,,539,5177,25,25,1,17,17,255,2,
1,,#,230,230,230,589,5207,148,25,1,255,2,2,2,
1,,,,,,614,5362,25,25,1,255,255,0,2,
1,,,,,,639,5392,85,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,5608,25,25,1,17,17,255,2,
1,,,,,,539,5638,85,25,1,17,17,255,2,
1,,#,230,230,230,589,5731,85,25,1,255,2,2,2,
1,,,,,,614,5821,117,25,1,255,255,0,2,
1,,,,,,639,5943,89,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,6037,117,25,1,17,17,255,2,
1,,#,230,230,230,589,6159,178,25,1,255,2,2,2,
1,,,,,,614,6344,25,25,1,255,255,0,2,
1,,,,,,639,6374,85,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,#,0,0,0,514,6468,115,25,1,45,255,45,2,
1,,#,230,230,230,589,6590,115,25,1,255,2,2,2,
1,,,,,,639,6713,115,25,1,0,0,0,2,
1,,,,,,614,6865,55,25,1,255,255,0,2,
1,,,,,,639,6925,25,25,1,0,0,0,2,
0,,,,,,,80,,,,,,,1,
1,,#,0,0,0,689,6959,55,25,1,45,255,45,2,
1,,#,0,0,0,689,7019,25,25,1,45,255,45,2,
1,,,,,,639,7049,87,25,1,0,0,0,2,
1,,#,0,0,0,689,7141,55,25,1,45,255,45,2,
1,,#,0,0,0,689,7356,25,25,1,45,255,45,2,
1,,#,0,0,0,689,7386,25,25,1,45,255,45,2,
1,,#,0,0,0,689,7416,25,25,1,45,255,45,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,614,7450,25,25,1,255,255,0,2,
1,,,,,,639,7480,25,25,1,0,0,0,2,
1,,,,,,614,7510,117,25,1,255,255,0,2,
1,,#,230,230,230,589,7632,178,25,1,255,2,2,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,7941,115,25,1,17,17,255,2,
1,,#,230,230,230,589,8063,115,25,1,255,2,2,2,
1,,#,0,0,0,514,8308,25,25,1,45,255,45,2,
1,,,,,,539,8338,25,25,1,17,17,255,2,
1,,,,,,539,8368,25,25,1,17,17,255,2,
1,,,,,,539,8398,119,25,1,17,17,255,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,539,8522,25,25,1,17,17,255,2,
1,,,,,,564,8554,25,25,1,151,71,6,2,
1,,#,230,230,230,589,8584,85,25,1,255,2,2,2,
1,,#,230,230,230,589,8799,25,25,1,255,2,2,2,
1,,#,230,230,230,589,8829,85,25,1,255,2,2,2,
0,,,,,,,80,,,,,,,1,
1,,#,0,0,0,689,8923,55,25,1,45,255,45,2,
1,,#,0,0,0,689,8983,25,25,1,45,255,45,2,
1,,,,,,639,9013,117,25,1,0,0,0,2,
1,,#,0,0,0,689,9135,148,25,1,45,255,45,2,
1,,,,,,714,9320,25,25,1,17,17,255,2,
1,,#,0,0,0,689,9350,55,25,1,45,255,45,2,
0,,,,,,,80,,,,,,,1,
1,,,,,,614,9414,25,25,1,255,255,0,2,
1,,,,,,639,9444,25,25,1,0,0,0,2,
1,,,,,,614,9474,87,25,1,255,255,0,2,
1,,,,,,614,9566,25,25,1,255,255,0,2,
1,,,,,,639,9596,25,25,1,0,0,0,2,
1,,,,,,614,9626,148,25,1,255,255,0,2,
1,,,,,,639,9871,25,25,1,0,0,0,2,
11,,,,,,51,81,2,1386,,0,50,0,1,
14,,,,,,200,142,1,1236,,0,50,0,1,
13,,,,,,200,202,3,1236,,0,50,0,1,
14,,,,,,200,264,1,1236,,0,50,0,1,
12,,,,,,200,324,1,1236,,0,50,0,1,
12,,,,,,200,327,1,1236,,0,50,0,1,
14,,,,,,200,387,1,1236,,0,50,0,1,
13,,,,,,200,447,3,1236,,0,50,0,1,
14,,,,,,200,509,1,1236,,0,50,0,1,
11,,,,,,51,569,3,1386,,0,50,0,1,
42,,,,,,,81,491,,,1,4,,1,
41,151,231,,,,191,85,120,40,,1,1,57,1,0.263157894736842
41,151,231,,,,191,207,120,40,,1,2,57,1,0.263157894736842
41,151,231,,,,191,330,120,40,,1,3,57,1,0.263157894736842
41,151,231,,,,191,452,120,40,,1,4,57,1,0.263157894736842
31,,,,,,51,85,482,50,,255,255,255,1,1 of 20
32,,,,,,101,85,482,50,,255,255,255,1,4 / 4
33,,,,,,151,85,482,50,,250,250,100,1,A
39,,,,,,1,85,1000,50,,255,255,255,1,sly_demo3
11,,,,,,51,572,2,1386,,0,50,0,1,
14,,,,,,200,633,1,1236,,0,50,0,1,
13,,,,,,200,693,3,1236,,0,50,0,1,
14,,,,,,200,755,1,1236,,0,50,0,1,
12,,,,,,200,815,1,1236,,0,50,0,1,
12,,,,,,200,818,1,1236,,0,50,0,1,
14,,,,,,200,878,1,1236,,0,50,0,1,
13,,,,,,200,938,3,1236,,0,50,0,1,
14,,,,,,200,1000,1,1236,,0,50,0,1,
11,,,,,,51,1060,3,1386,,0,50,0,1,
42,,,,,,,572,491,,,2,4,,1,
41,151,231,,,,191,576,120,40,,2,1,57,1,0.263157894736842
41,151,231,,,,191,698,120,40,,2,2,57,1,0.263157894736842
41,151,231,,,,191,821,120,40,,2,3,57,1,0.263157894736842
41,151,231,,,,191,943,120,40,,2,4,57,1,0.263157894736842
31,,,,,,51,576,482,50,,255,255,255,1,2 of 20
32,,,,,,101,576,482,50,,255,255,255,1,4 / 4
33,,,,,,151,576,482,50,,250,250,100,1,A
39,,,,,,1,576,1000,50,,255,255,255,1,sly_demo3
11,,,,,,51,1063,2,1386,,0,50,0,1,
14,,,,,,200,1124,1,1236,,0,50,0,1,
13,,,,,,200,1184,3,1236,,0,50,0,1,
14,,,,,,200,1246,1,1236,,0,50,0,1,
12,,,,,,200,1306,1,1236,,0,50,0,1,
12,,,,,,200,1309,1,1236,,0,50,0,1,
14,,,,,,200,1369,1,1236,,0,50,0,1,
13,,,,,,200,1429,3,1236,,0,50,0,1,
14,,,,,,200,1491,1,1236,,0,50,0,1,
11,,,,,,51,1551,3,1386,,0,50,0,1,
42,,,,,,,1063,491,,1,3,4,,1,
41,151,231,,,,191,1067,120,40,,3,1,57,1,0.263157894736842
41,151,231,,,,191,1189,120,40,,3,2,57,1,0.263157894736842
41,151,231,,,,191,1312,120,40,,3,3,57,1,0.263157894736842
41,151,231,,,,191,1434,120,40,,3,4,57,1,0.263157894736842
31,,,,,,51,1067,482,50,,255,255,255,1,3 of 20
32,,,,,,101,1067,482,50,,255,255,255,1,4 / 4
33,,,,,,151,1067,482,50,,250,250,100,1,A
39,,,,,,1,1067,1000,50,,255,255,255,1,sly_demo3
11,,,,,,51,1554,2,1386,,0,50,0,1,
14,,,,,,200,1615,1,1236,,0,50,0,1,
13,,,,,,200,1675,3,1236,,0,50,0,1,
14,,,,,,200,1737,1,1236,,0,50,0,1,
12,,,,,,200,1797,1,1236,,0,50,0,1,
12,,,,,,200,1800,1,1236,,0,50,0,1,
14,,,,,,200,1860,1,1236,,0,50,0,1,
13,,,,,,200,1920,3,1236,,0,50,0,1,
14,,,,,,200,1982,1,1236,,0,50,0,1,
11,,,,,,51,2042,3,1386,,0,50,0,1,
42,,,,,,,1554,491,,,4,4,,1,
41,151,231,,,,191,1558,120,40,,4,1,57,1,0.263157894736842
41,151,231,,,,191,1680,120,40,,4,2,57,1,0.263157894736842
41,151,231,,,,191,1803,120,40,,4,3,57,1,0.263157894736842
41,151,231,,,,191,1925,120,40,,4,4,57,1,0.263157894736842
31,,,,,,51,1558,482,50,,255,255,255,1,4 of 20
32,,,,,,101,1558,482,50,,255,255,255,1,4 / 4
33,,,,,,151,1558,482,50,,250,250,100,1,A
39,,,,,,1,1558,1000,50,,255,255,255,1,sly_demo3
11,,,,,,51,2045,2,1386,,0,50,0,1,
14,,,,,,200,2106,1,1236,,0,50,0,1,
13,,,,,,200,2166,3,1236,,0,50,0,1,
14,,,,,,200,2228,1,1236,,0,50,0,1,
12,,,,,,200,2288,1,1236,,0,50,0,1,
12,,,,,,200,2291,1,1236,,0,50,0,1,
14,,,,,,200,2351,1,1236,,0,50,0,1,
13,,,,,,200,2411,3,1236,,0,50,0,1,
14,,,,,,200,2473,1,1236,,0,50,0,1,
11,,,,,,51,2533,3,1386,,0,50,0,1,
42,,,,,,,2045,491,,,5,4,,1,
41,151,231,,,,191,2049,120,40,,5,1,57,1,0.263157894736842
41,151,231,,,,191,2171,120,40,,5,2,57,1,0.263157894736842
41,151,231,,,,191,2294,120,40,,5,3,57,1,0.263157894736842
41,151,231,,,,191,2416,120,40,,5,4,57,1,0.263157894736842
31,,,,,,51,2049,482,50,,255,255,255,1,5 of 20
32,,,,,,101,2049,482,50,,255,255,255,1,4 / 4
33,,,,,,151,2049,482,50,,250,250,100,1,A
39,,,,,,1,2049,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,2049,482,8,,225,225,225,1,
51,,,,,,322,2049,482,8,,200,200,200,1,
51,,,,,,313,2049,482,8,,175,175,175,1,
51,,,,,,304,2049,482,8,,150,150,150,1,
51,,,,,,295,2049,482,8,,125,125,125,1,
51,,,,,,331,2049,482,8,,225,225,225,1,
51,,,,,,322,2049,482,8,,200,200,200,1,
51,,,,,,313,2049,482,8,,175,175,175,1,
51,,,,,,304,2049,482,8,,150,150,150,1,
51,,,,,,295,2049,482,8,,125,125,125,1,
51,,,,,,331,2049,25,8,,225,225,225,1,
51,,,,,,322,2049,25,8,,200,200,200,1,
51,,,,,,313,2049,25,8,,175,175,175,1,
51,,,,,,304,2049,25,8,,150,150,150,1,
51,,,,,,295,2049,25,8,,125,125,125,1,
51,,,,,,331,2079,25,8,,225,225,225,1,
51,,,,,,322,2079,25,8,,200,200,200,1,
51,,,,,,313,2079,25,8,,175,175,175,1,
51,,,,,,304,2079,25,8,,150,150,150,1,
51,,,,,,295,2079,25,8,,125,125,125,1,
51,,,,,,331,2109,25,8,,225,225,225,1,
51,,,,,,322,2109,25,8,,200,200,200,1,
51,,,,,,313,2109,25,8,,175,175,175,1,
51,,,,,,304,2109,25,8,,150,150,150,1,
51,,,,,,295,2109,25,8,,125,125,125,1,
51,,,,,,331,2139,25,8,,225,225,225,1,
51,,,,,,322,2139,25,8,,200,200,200,1,
51,,,,,,313,2139,25,8,,175,175,175,1,
51,,,,,,304,2139,25,8,,150,150,150,1,
51,,,,,,295,2139,25,8,,125,125,125,1,
51,,,,,,331,2171,25,8,,225,225,225,1,
51,,,,,,322,2171,25,8,,200,200,200,1,
51,,,,,,313,2171,25,8,,175,175,175,1,
51,,,,,,304,2171,25,8,,150,150,150,1,
51,,,,,,295,2171,25,8,,125,125,125,1,
51,,,,,,331,2201,25,8,,225,225,225,1,
51,,,,,,322,2201,25,8,,200,200,200,1,
51,,,,,,313,2201,25,8,,175,175,175,1,
51,,,,,,304,2201,25,8,,150,150,150,1,
51,,,,,,295,2201,25,8,,125,125,125,1,
51,,,,,,331,2231,25,8,,225,225,225,1,
51,,,,,,322,2231,25,8,,200,200,200,1,
51,,,,,,313,2231,25,8,,175,175,175,1,
51,,,,,,304,2231,25,8,,150,150,150,1,
51,,,,,,295,2231,25,8,,125,125,125,1,
51,,,,,,331,2261,25,8,,225,225,225,1,
51,,,,,,322,2261,25,8,,200,200,200,1,
51,,,,,,313,2261,25,8,,175,175,175,1,
51,,,,,,304,2261,25,8,,150,150,150,1,
51,,,,,,295,2261,25,8,,125,125,125,1,
51,,,,,,331,2294,25,8,,225,225,225,1,
51,,,,,,322,2294,25,8,,200,200,200,1,
51,,,,,,313,2294,25,8,,175,175,175,1,
51,,,,,,304,2294,25,8,,150,150,150,1,
51,,,,,,295,2294,25,8,,125,125,125,1,
51,,,,,,331,2324,25,8,,225,225,225,1,
51,,,,,,322,2324,25,8,,200,200,200,1,
51,,,,,,313,2324,25,8,,175,175,175,1,
51,,,,,,304,2324,25,8,,150,150,150,1,
51,,,,,,295,2324,25,8,,125,125,125,1,
51,,,,,,331,2354,25,8,,225,225,225,1,
51,,,,,,322,2354,25,8,,200,200,200,1,
51,,,,,,313,2354,25,8,,175,175,175,1,
51,,,,,,304,2354,25,8,,150,150,150,1,
51,,,,,,295,2354,25,8,,125,125,125,1,
51,,,,,,331,2384,25,8,,225,225,225,1,
51,,,,,,322,2384,25,8,,200,200,200,1,
51,,,,,,313,2384,25,8,,175,175,175,1,
51,,,,,,304,2384,25,8,,150,150,150,1,
51,,,,,,295,2384,25,8,,125,125,125,1,
51,,,,,,331,2416,25,8,,225,225,225,1,
51,,,,,,322,2416,25,8,,200,200,200,1,
51,,,,,,313,2416,25,8,,175,175,175,1,
51,,,,,,304,2416,25,8,,150,150,150,1,
51,,,,,,295,2416,25,8,,125,125,125,1,
51,,,,,,331,2446,25,8,,225,225,225,1,
51,,,,,,322,2446,25,8,,200,200,200,1,
51,,,,,,313,2446,25,8,,175,175,175,1,
51,,,,,,304,2446,25,8,,150,150,150,1,
51,,,,,,295,2446,25,8,,125,125,125,1,
51,,,,,,331,2476,25,8,,225,225,225,1,
51,,,,,,322,2476,25,8,,200,200,200,1,
51,,,,,,313,2476,25,8,,175,175,175,1,
51,,,,,,304,2476,25,8,,150,150,150,1,
51,,,,,,295,2476,25,8,,125,125,125,1,
51,,,,,,331,2506,25,8,,225,225,225,1,
51,,,,,,322,2506,25,8,,200,200,200,1,
51,,,,,,313,2506,25,8,,175,175,175,1,
51,,,,,,304,2506,25,8,,150,150,150,1,
51,,,,,,295,2506,25,8,,125,125,125,1,
11,,,,,,51,2536,2,1386,,0,50,0,1,
14,,,,,,200,2597,1,1236,,0,50,0,1,
13,,,,,,200,2657,3,1236,,0,50,0,1,
14,,,,,,200,2719,1,1236,,0,50,0,1,
12,,,,,,200,2779,1,1236,,0,50,0,1,
12,,,,,,200,2782,1,1236,,0,50,0,1,
14,,,,,,200,2842,1,1236,,0,50,0,1,
13,,,,,,200,2902,3,1236,,0,50,0,1,
14,,,,,,200,2964,1,1236,,0,50,0,1,
11,,,,,,51,3024,3,1386,,0,50,0,1,
42,,,,,,,2536,491,,1,6,4,,1,
41,151,231,,,,191,2540,120,40,,6,1,57,1,0.263157894736842
41,151,231,,,,191,2662,120,40,,6,2,57,1,0.263157894736842
41,151,231,,,,191,2785,120,40,,6,3,57,1,0.263157894736842
41,151,231,,,,191,2907,120,40,,6,4,57,1,0.263157894736842
31,,,,,,51,2540,482,50,,255,255,255,1,6 of 20
32,,,,,,101,2540,482,50,,255,255,255,1,4 / 4
33,,,,,,151,2540,482,50,,250,250,100,1,A
39,,,,,,1,2540,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,2540,482,8,,225,225,225,1,
51,,,,,,322,2540,482,8,,200,200,200,1,
51,,,,,,313,2540,482,8,,175,175,175,1,
51,,,,,,304,2540,482,8,,150,150,150,1,
51,,,,,,295,2540,482,8,,125,125,125,1,
51,,,,,,331,2540,482,8,,225,225,225,1,
51,,,,,,322,2540,482,8,,200,200,200,1,
51,,,,,,313,2540,482,8,,175,175,175,1,
51,,,,,,304,2540,482,8,,150,150,150,1,
51,,,,,,295,2540,482,8,,125,125,125,1,
