channel,rise_fall,sharp_flat,fingering/chord,lyrics,ipad_color(105),ipad_rows,ipad_col(107),length(109),height(110),flip_view,Bar No(40),Beats per Bar(40),tempo (40),Z-level,Content
51,,,,,,331,2540,25,8,,225,225,225,1,
51,,,,,,322,2540,25,8,,200,200,200,1,
51,,,,,,313,2540,25,8,,175,175,175,1,
51,,,,,,304,2540,25,8,,150,150,150,1,
51,,,,,,295,2540,25,8,,125,125,125,1,
51,,,,,,331,2570,25,8,,225,225,225,1,
51,,,,,,322,2570,25,8,,200,200,200,1,
51,,,,,,313,2570,25,8,,175,175,175,1,
51,,,,,,304,2570,25,8,,150,150,150,1,
51,,,,,,295,2570,25,8,,125,125,125,1,
51,,,,,,331,2600,25,8,,225,225,225,1,
51,,,,,,322,2600,25,8,,200,200,200,1,
51,,,,,,313,2600,25,8,,175,175,175,1,
51,,,,,,304,2600,25,8,,150,150,150,1,
51,,,,,,295,2600,25,8,,125,125,125,1,
51,,,,,,331,2630,25,8,,225,225,225,1,
51,,,,,,322,2630,25,8,,200,200,200,1,
51,,,,,,313,2630,25,8,,175,175,175,1,
51,,,,,,304,2630,25,8,,150,150,150,1,
51,,,,,,295,2630,25,8,,125,125,125,1,
51,,,,,,331,2662,25,8,,225,225,225,1,
51,,,,,,322,2662,25,8,,200,200,200,1,
51,,,,,,313,2662,25,8,,175,175,175,1,
51,,,,,,304,2662,25,8,,150,150,150,1,
51,,,,,,295,2662,25,8,,125,125,125,1,
51,,,,,,331,2692,25,8,,225,225,225,1,
51,,,,,,322,2692,25,8,,200,200,200,1,
51,,,,,,313,2692,25,8,,175,175,175,1,
51,,,,,,304,2692,25,8,,150,150,150,1,
51,,,,,,295,2692,25,8,,125,125,125,1,
51,,,,,,331,2722,25,8,,225,225,225,1,
51,,,,,,322,2722,25,8,,200,200,200,1,
51,,,,,,313,2722,25,8,,175,175,175,1,
51,,,,,,304,2722,25,8,,150,150,150,1,
51,,,,,,295,2722,25,8,,125,125,125,1,
51,,,,,,331,2752,25,8,,225,225,225,1,
51,,,,,,322,2752,25,8,,200,200,200,1,
51,,,,,,313,2752,25,8,,175,175,175,1,
51,,,,,,304,2752,25,8,,150,150,150,1,
51,,,,,,295,2752,25,8,,125,125,125,1,
51,,,,,,331,2785,25,8,,225,225,225,1,
51,,,,,,322,2785,25,8,,200,200,200,1,
51,,,,,,313,2785,25,8,,175,175,175,1,
51,,,,,,304,2785,25,8,,150,150,150,1,
51,,,,,,295,2785,25,8,,125,125,125,1,
51,,,,,,331,2815,25,8,,225,225,225,1,
51,,,,,,322,2815,25,8,,200,200,200,1,
51,,,,,,313,2815,25,8,,175,175,175,1,
51,,,,,,304,2815,25,8,,150,150,150,1,
51,,,,,,295,2815,25,8,,125,125,125,1,
51,,,,,,331,2845,25,8,,225,225,225,1,
51,,,,,,322,2845,25,8,,200,200,200,1,
51,,,,,,313,2845,25,8,,175,175,175,1,
51,,,,,,304,2845,25,8,,150,150,150,1,
51,,,,,,295,2845,25,8,,125,125,125,1,
51,,,,,,331,2875,25,8,,225,225,225,1,
51,,,,,,322,2875,25,8,,200,200,200,1,
51,,,,,,313,2875,25,8,,175,175,175,1,
51,,,,,,304,2875,25,8,,150,150,150,1,
51,,,,,,295,2875,25,8,,125,125,125,1,
51,,,,,,331,2907,25,8,,225,225,225,1,
51,,,,,,322,2907,25,8,,200,200,200,1,
51,,,,,,313,2907,25,8,,175,175,175,1,
51,,,,,,304,2907,25,8,,150,150,150,1,
51,,,,,,295,2907,25,8,,125,125,125,1,
51,,,,,,331,2937,25,8,,225,225,225,1,
51,,,,,,322,2937,25,8,,200,200,200,1,
51,,,,,,313,2937,25,8,,175,175,175,1,
51,,,,,,304,2937,25,8,,150,150,150,1,
51,,,,,,295,2937,25,8,,125,125,125,1,
51,,,,,,331,2967,25,8,,225,225,225,1,
51,,,,,,322,2967,25,8,,200,200,200,1,
51,,,,,,313,2967,25,8,,175,175,175,1,
51,,,,,,304,2967,25,8,,150,150,150,1,
51,,,,,,295,2967,25,8,,125,125,125,1,
51,,,,,,331,2997,25,8,,225,225,225,1,
51,,,,,,322,2997,25,8,,200,200,200,1,
51,,,,,,313,2997,25,8,,175,175,175,1,
51,,,,,,304,2997,25,8,,150,150,150,1,
51,,,,,,295,2997,25,8,,125,125,125,1,
11,,,,,,51,3027,2,1386,,0,50,0,1,
14,,,,,,200,3088,1,1236,,0,50,0,1,
13,,,,,,200,3148,3,1236,,0,50,0,1,
14,,,,,,200,3210,1,1236,,0,50,0,1,
12,,,,,,200,3270,1,1236,,0,50,0,1,
12,,,,,,200,3273,1,1236,,0,50,0,1,
14,,,,,,200,3333,1,1236,,0,50,0,1,
13,,,,,,200,3393,3,1236,,0,50,0,1,
14,,,,,,200,3455,1,1236,,0,50,0,1,
11,,,,,,51,3515,3,1386,,0,50,0,1,
42,,,,,,,3027,491,,,7,4,,1,
41,151,231,,,,191,3031,120,40,,7,1,57,1,0.263157894736842
41,151,231,,,,191,3153,120,40,,7,2,57,1,0.263157894736842
41,151,231,,,,191,3276,120,40,,7,3,57,1,0.263157894736842
41,151,231,,,,191,3398,120,40,,7,4,57,1,0.263157894736842
31,,,,,,51,3031,482,50,,255,255,255,1,7 of 20
32,,,,,,101,3031,482,50,,255,255,255,1,4 / 4
33,,,,,,151,3031,482,50,,250,250,100,1,A
39,,,,,,1,3031,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,3031,482,8,,225,225,225,1,
51,,,,,,322,3031,482,8,,200,200,200,1,
51,,,,,,313,3031,482,8,,175,175,175,1,
51,,,,,,304,3031,482,8,,150,150,150,1,
51,,,,,,295,3031,482,8,,125,125,125,1,
51,,,,,,331,3031,482,8,,225,225,225,1,
51,,,,,,322,3031,482,8,,200,200,200,1,
51,,,,,,313,3031,482,8,,175,175,175,1,
51,,,,,,304,3031,482,8,,150,150,150,1,
51,,,,,,295,3031,482,8,,125,125,125,1,
51,,,,,,331,3031,25,8,,225,225,225,1,
51,,,,,,322,3031,25,8,,200,200,200,1,
51,,,,,,313,3031,25,8,,175,175,175,1,
51,,,,,,304,3031,25,8,,150,150,150,1,
51,,,,,,295,3031,25,8,,125,125,125,1,
51,,,,,,331,3061,25,8,,225,225,225,1,
51,,,,,,322,3061,25,8,,200,200,200,1,
51,,,,,,313,3061,25,8,,175,175,175,1,
51,,,,,,304,3061,25,8,,150,150,150,1,
51,,,,,,295,3061,25,8,,125,125,125,1,
51,,,,,,331,3091,25,8,,225,225,225,1,
51,,,,,,322,3091,25,8,,200,200,200,1,
51,,,,,,313,3091,25,8,,175,175,175,1,
51,,,,,,304,3091,25,8,,150,150,150,1,
51,,,,,,295,3091,25,8,,125,125,125,1,
51,,,,,,331,3121,25,8,,225,225,225,1,
51,,,,,,322,3121,25,8,,200,200,200,1,
51,,,,,,313,3121,25,8,,175,175,175,1,
51,,,,,,304,3121,25,8,,150,150,150,1,
51,,,,,,295,3121,25,8,,125,125,125,1,
51,,,,,,331,3153,25,8,,225,225,225,1,
51,,,,,,322,3153,25,8,,200,200,200,1,
51,,,,,,313,3153,25,8,,175,175,175,1,
51,,,,,,304,3153,25,8,,150,150,150,1,
51,,,,,,295,3153,25,8,,125,125,125,1,
51,,,,,,331,3183,25,8,,225,225,225,1,
51,,,,,,322,3183,25,8,,200,200,200,1,
51,,,,,,313,3183,25,8,,175,175,175,1,
51,,,,,,304,3183,25,8,,150,150,150,1,
51,,,,,,295,3183,25,8,,125,125,125,1,
51,,,,,,331,3213,25,8,,225,225,225,1,
51,,,,,,322,3213,25,8,,200,200,200,1,
51,,,,,,313,3213,25,8,,175,175,175,1,
51,,,,,,304,3213,25,8,,150,150,150,1,
51,,,,,,295,3213,25,8,,125,125,125,1,
51,,,,,,331,3243,25,8,,225,225,225,1,
51,,,,,,322,3243,25,8,,200,200,200,1,
51,,,,,,313,3243,25,8,,175,175,175,1,
51,,,,,,304,3243,25,8,,150,150,150,1,
51,,,,,,295,3243,25,8,,125,125,125,1,
51,,,,,,331,3276,25,8,,225,225,225,1,
51,,,,,,322,3276,25,8,,200,200,200,1,
51,,,,,,313,3276,25,8,,175,175,175,1,
51,,,,,,304,3276,25,8,,150,150,150,1,
51,,,,,,295,3276,25,8,,125,125,125,1,
51,,,,,,331,3306,25,8,,225,225,225,1,
51,,,,,,322,3306,25,8,,200,200,200,1,
51,,,,,,313,3306,25,8,,175,175,175,1,
51,,,,,,304,3306,25,8,,150,150,150,1,
51,,,,,,295,3306,25,8,,125,125,125,1,
51,,,,,,331,3336,25,8,,225,225,225,1,
51,,,,,,322,3336,25,8,,200,200,200,1,
51,,,,,,313,3336,25,8,,175,175,175,1,
51,,,,,,304,3336,25,8,,150,150,150,1,
51,,,,,,295,3336,25,8,,125,125,125,1,
51,,,,,,331,3366,25,8,,225,225,225,1,
51,,,,,,322,3366,25,8,,200,200,200,1,
51,,,,,,313,3366,25,8,,175,175,175,1,
51,,,,,,304,3366,25,8,,150,150,150,1,
51,,,,,,295,3366,25,8,,125,125,125,1,
51,,,,,,331,3398,25,8,,225,225,225,1,
51,,,,,,322,3398,25,8,,200,200,200,1,
51,,,,,,313,3398,25,8,,175,175,175,1,
51,,,,,,304,3398,25,8,,150,150,150,1,
51,,,,,,295,3398,25,8,,125,125,125,1,
51,,,,,,331,3428,25,8,,225,225,225,1,
51,,,,,,322,3428,25,8,,200,200,200,1,
51,,,,,,313,3428,25,8,,175,175,175,1,
51,,,,,,304,3428,25,8,,150,150,150,1,
51,,,,,,295,3428,25,8,,125,125,125,1,
51,,,,,,331,3458,25,8,,225,225,225,1,
51,,,,,,322,3458,25,8,,200,200,200,1,
51,,,,,,313,3458,25,8,,175,175,175,1,
51,,,,,,304,3458,25,8,,150,150,150,1,
51,,,,,,295,3458,25,8,,125,125,125,1,
51,,,,,,331,3488,25,8,,225,225,225,1,
51,,,,,,322,3488,25,8,,200,200,200,1,
51,,,,,,313,3488,25,8,,175,175,175,1,
51,,,,,,304,3488,25,8,,150,150,150,1,
51,,,,,,295,3488,25,8,,125,125,125,1,
11,,,,,,51,3518,2,1386,,0,50,0,1,
14,,,,,,200,3579,1,1236,,0,50,0,1,
13,,,,,,200,3639,3,1236,,0,50,0,1,
14,,,,,,200,3701,1,1236,,0,50,0,1,
12,,,,,,200,3761,1,1236,,0,50,0,1,
12,,,,,,200,3764,1,1236,,0,50,0,1,
14,,,,,,200,3824,1,1236,,0,50,0,1,
13,,,,,,200,3884,3,1236,,0,50,0,1,
14,,,,,,200,3946,1,1236,,0,50,0,1,
11,,,,,,51,4006,3,1386,,0,50,0,1,
42,,,,,,,3518,491,,,8,4,,1,
41,151,231,,,,191,3522,120,40,,8,1,57,1,0.263157894736842
41,151,231,,,,191,3644,120,40,,8,2,57,1,0.263157894736842
41,151,231,,,,191,3767,120,40,,8,3,57,1,0.263157894736842
41,151,231,,,,191,3889,120,40,,8,4,57,1,0.263157894736842
31,,,,,,51,3522,482,50,,255,255,255,1,8 of 20
32,,,,,,101,3522,482,50,,255,255,255,1,4 / 4
33,,,,,,151,3522,482,50,,250,250,100,1,A
39,,,,,,1,3522,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,3522,482,8,,225,225,225,1,
51,,,,,,322,3522,482,8,,200,200,200,1,
51,,,,,,313,3522,482,8,,175,175,175,1,
51,,,,,,304,3522,482,8,,150,150,150,1,
51,,,,,,295,3522,482,8,,125,125,125,1,
51,,,,,,331,3522,482,8,,225,225,225,1,
51,,,,,,322,3522,482,8,,200,200,200,1,
51,,,,,,313,3522,482,8,,175,175,175,1,
51,,,,,,304,3522,482,8,,150,150,150,1,
51,,,,,,295,3522,482,8,,125,125,125,1,
51,,,,,,331,3522,25,8,,225,225,225,1,
51,,,,,,322,3522,25,8,,200,200,200,1,
51,,,,,,313,3522,25,8,,175,175,175,1,
51,,,,,,304,3522,25,8,,150,150,150,1,
51,,,,,,295,3522,25,8,,125,125,125,1,
51,,,,,,331,3552,25,8,,225,225,225,1,
51,,,,,,322,3552,25,8,,200,200,200,1,
51,,,,,,313,3552,25,8,,175,175,175,1,
51,,,,,,304,3552,25,8,,150,150,150,1,
51,,,,,,295,3552,25,8,,125,125,125,1,
51,,,,,,331,3582,25,8,,225,225,225,1,
51,,,,,,322,3582,25,8,,200,200,200,1,
51,,,,,,313,3582,25,8,,175,175,175,1,
51,,,,,,304,3582,25,8,,150,150,150,1,
51,,,,,,295,3582,25,8,,125,125,125,1,
51,,,,,,331,3612,25,8,,225,225,225,1,
51,,,,,,322,3612,25,8,,200,200,200,1,
51,,,,,,313,3612,25,8,,175,175,175,1,
51,,,,,,304,3612,25,8,,150,150,150,1,
51,,,,,,295,3612,25,8,,125,125,125,1,
51,,,,,,331,3644,25,8,,225,225,225,1,
51,,,,,,322,3644,25,8,,200,200,200,1,
51,,,,,,313,3644,25,8,,175,175,175,1,
51,,,,,,304,3644,25,8,,150,150,150,1,
51,,,,,,295,3644,25,8,,125,125,125,1,
51,,,,,,331,3674,25,8,,225,225,225,1,
51,,,,,,322,3674,25,8,,200,200,200,1,
51,,,,,,313,3674,25,8,,175,175,175,1,
51,,,,,,304,3674,25,8,,150,150,150,1,
51,,,,,,295,3674,25,8,,125,125,125,1,
51,,,,,,331,3704,25,8,,225,225,225,1,
51,,,,,,322,3704,25,8,,200,200,200,1,
51,,,,,,313,3704,25,8,,175,175,175,1,
51,,,,,,304,3704,25,8,,150,150,150,1,
51,,,,,,295,3704,25,8,,125,125,125,1,
51,,,,,,331,3734,25,8,,225,225,225,1,
51,,,,,,322,3734,25,8,,200,200,200,1,
51,,,,,,313,3734,25,8,,175,175,175,1,
51,,,,,,304,3734,25,8,,150,150,150,1,
51,,,,,,295,3734,25,8,,125,125,125,1,
51,,,,,,331,3767,25,8,,225,225,225,1,
51,,,,,,322,3767,25,8,,200,200,200,1,
51,,,,,,313,3767,25,8,,175,175,175,1,
51,,,,,,304,3767,25,8,,150,150,150,1,
51,,,,,,295,3767,25,8,,125,125,125,1,
51,,,,,,331,3797,25,8,,225,225,225,1,
51,,,,,,322,3797,25,8,,200,200,200,1,
51,,,,,,313,3797,25,8,,175,175,175,1,
51,,,,,,304,3797,25,8,,150,150,150,1,
51,,,,,,295,3797,25,8,,125,125,125,1,
51,,,,,,331,3827,25,8,,225,225,225,1,
51,,,,,,322,3827,25,8,,200,200,200,1,
51,,,,,,313,3827,25,8,,175,175,175,1,
51,,,,,,304,3827,25,8,,150,150,150,1,
51,,,,,,295,3827,25,8,,125,125,125,1,
51,,,,,,331,3857,25,8,,225,225,225,1,
51,,,,,,322,3857,25,8,,200,200,200,1,
51,,,,,,313,3857,25,8,,175,175,175,1,
51,,,,,,304,3857,25,8,,150,150,150,1,
51,,,,,,295,3857,25,8,,125,125,125,1,
51,,,,,,331,3889,179,8,,225,225,225,1,
51,,,,,,322,3889,179,8,,200,200,200,1,
51,,,,,,313,3889,179,8,,175,175,175,1,
51,,,,,,304,3889,179,8,,150,150,150,1,
51,,,,,,295,3889,179,8,,125,125,125,1,
51,,,,,,331,3889,25,8,,225,225,225,1,
51,,,,,,322,3889,25,8,,200,200,200,1,
51,,,,,,313,3889,25,8,,175,175,175,1,
51,,,,,,304,3889,25,8,,150,150,150,1,
51,,,,,,295,3889,25,8,,125,125,125,1,
51,,,,,,331,3919,25,8,,225,225,225,1,
51,,,,,,322,3919,25,8,,200,200,200,1,
51,,,,,,313,3919,25,8,,175,175,175,1,
51,,,,,,304,3919,25,8,,150,150,150,1,
51,,,,,,295,3919,25,8,,125,125,125,1,
51,,,,,,331,3949,25,8,,225,225,225,1,
51,,,,,,322,3949,25,8,,200,200,200,1,
51,,,,,,313,3949,25,8,,175,175,175,1,
51,,,,,,304,3949,25,8,,150,150,150,1,
51,,,,,,295,3949,25,8,,125,125,125,1,
51,,,,,,331,3979,25,8,,225,225,225,1,
51,,,,,,322,3979,25,8,,200,200,200,1,
51,,,,,,313,3979,25,8,,175,175,175,1,
51,,,,,,304,3979,25,8,,150,150,150,1,
51,,,,,,295,3979,25,8,,125,125,125,1,
11,,,,,,51,4009,2,1386,,0,50,0,1,
14,,,,,,200,4070,1,1236,,0,50,0,1,
13,,,,,,200,4130,3,1236,,0,50,0,1,
14,,,,,,200,4192,1,1236,,0,50,0,1,
12,,,,,,200,4252,1,1236,,0,50,0,1,
12,,,,,,200,4255,1,1236,,0,50,0,1,
14,,,,,,200,4315,1,1236,,0,50,0,1,
13,,,,,,200,4375,3,1236,,0,50,0,1,
14,,,,,,200,4437,1,1236,,0,50,0,1,
11,,,,,,51,4497,3,1386,,0,50,0,1,
42,,,,,,,4009,491,,1,9,4,,1,
41,151,231,,,,191,4013,120,40,,9,1,57,1,0.263157894736842
41,151,231,,,,191,4135,120,40,,9,2,57,1,0.263157894736842
41,151,231,,,,191,4258,120,40,,9,3,57,1,0.263157894736842
41,151,231,,,,191,4380,120,40,,9,4,57,1,0.263157894736842
31,,,,,,51,4013,482,50,,255,255,255,1,9 of 20
32,,,,,,101,4013,482,50,,255,255,255,1,4 / 4
33,,,,,,151,4013,482,50,,250,250,100,1,A
39,,,,,,1,4013,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,4073,177,8,,225,225,225,1,
51,,,,,,322,4073,177,8,,200,200,200,1,
51,,,,,,313,4073,177,8,,175,175,175,1,
51,,,,,,304,4073,177,8,,150,150,150,1,
51,,,,,,295,4073,177,8,,125,125,125,1,
51,,,,,,331,4380,25,8,,225,225,225,1,
51,,,,,,322,4380,25,8,,200,200,200,1,
51,,,,,,313,4380,25,8,,175,175,175,1,
51,,,,,,304,4380,25,8,,150,150,150,1,
51,,,,,,295,4380,25,8,,125,125,125,1,
51,,,,,,331,4410,90,8,,225,225,225,1,
51,,,,,,322,4410,90,8,,200,200,200,1,
51,,,,,,313,4410,90,8,,175,175,175,1,
51,,,,,,304,4410,90,8,,150,150,150,1,
51,,,,,,295,4410,90,8,,125,125,125,1,
11,,,,,,51,4500,2,1386,,0,50,0,1,
14,,,,,,200,4561,1,1236,,0,50,0,1,
13,,,,,,200,4621,3,1236,,0,50,0,1,
14,,,,,,200,4683,1,1236,,0,50,0,1,
12,,,,,,200,4743,1,1236,,0,50,0,1,
12,,,,,,200,4746,1,1236,,0,50,0,1,
14,,,,,,200,4806,1,1236,,0,50,0,1,
13,,,,,,200,4866,3,1236,,0,50,0,1,
14,,,,,,200,4928,1,1236,,0,50,0,1,
11,,,,,,51,4988,3,1386,,0,50,0,1,
42,,,,,,,4500,491,,,10,4,,1,
41,151,231,,,,191,4504,120,40,,10,1,57,1,0.263157894736842
41,151,231,,,,191,4626,120,40,,10,2,57,1,0.263157894736842
41,151,231,,,,191,4749,120,40,,10,3,57,1,0.263157894736842
41,151,231,,,,191,4871,120,40,,10,4,57,1,0.263157894736842
31,,,,,,51,4504,482,50,,255,255,255,1,10 of 20
32,,,,,,101,4504,482,50,,255,255,255,1,4 / 4
33,,,,,,151,4504,482,50,,250,250,100,1,A
39,,,,,,1,4504,1000,50,,255,255,255,1,sly_demo3
51,,,,,,331,4626,25,8,,225,225,225,1,
51,,,,,,322,4626,25,8,,200,200,200,1,
51,,,,,,313,4626,25,8,,175,175,175,1,
51,,,,,,304,4626,25,8,,150,150,150,1,
51,,,,,,295,4626,25,8,,125,125,125,1,
51,,,,,,331,4656,55,8,,225,225,225,1,
51,,,,,,322,4656,55,8,,200,200,200,1,
51,,,,,,313,4656,55,8,,175,175,175,1,
51,,,,,,304,4656,55,8,,150,150,150,1,
51,,,,,,295,4656,55,8,,125,125,125,1,
51,,,,,,331,4716,148,8,,225,225,225,1,
51,,,,,,322,4716,148,8,,200,200,200,1,
51,,,,,,313,4716,148,8,,175,175,175,1,
51,,,,,,304,4716,148,8,,150,150,150,1,
51,,,,,,295,4716,148,8,,125,125,125,1,
51,,,,,,331,4871,25,8,,225,225,225,1,
